"Product SKU","Product UPC/EAN","Stock Level","Product Width","Product Height","Product Depth","Free Shipping","Fixed Shipping Cost"
EVO3005,,2,0.0000,0.0000,0.0000,N,400.0000
TS-0223-1063,,2,0.0000,0.0000,0.0000,N,300.0000
30-3315,,2,0.0000,0.0000,0.0000,N,300.0000
AE-20993,,2,0.0000,0.0000,0.0000,N,300.0000
50-1005,,2,0.0000,0.0000,0.0000,N,300.0000
46-20414-B,,2,0.0000,0.0000,0.0000,N,400.0000
40085,,2,0.0000,0.0000,0.0000,N,400.0000
40364,,2,0.0000,0.0000,0.0000,N,400.0000
40942,,2,0.0000,0.0000,0.0000,N,400.0000
40842S,,2,0.0000,0.0000,0.0000,N,400.0000
9-309-1008,,2,0.0000,0.0000,0.0000,N,300.0000
10399,,2,0.0000,0.0000,0.0000,N,300.0000
10413,,2,0.0000,0.0000,0.0000,N,300.0000
10914,,2,0.0000,0.0000,0.0000,N,300.0000
DP42127R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42150R,,2,0.0000,0.0000,0.0000,N,400.0000
010935ECS07KT1,,2,0.0000,0.0000,0.0000,N,300.0000
027615ECSKT1,,2,0.0000,0.0000,0.0000,N,300.0000
T9430,,2,0.0000,0.0000,0.0000,N,300.0000
T9460,,2,0.0000,0.0000,0.0000,N,300.0000
SP1123WB,,2,0.0000,0.0000,0.0000,N,400.0000
SP1129WB,,2,0.0000,0.0000,0.0000,N,400.0000
SP3078BLK,,2,0.0000,0.0000,0.0000,N,400.0000
33-2488,,2,0.0000,0.0000,0.0000,N,300.0000
33-2920,,2,0.0000,0.0000,0.0000,N,300.0000
33-3004,,2,0.0000,0.0000,0.0000,N,300.0000
11001-KT001,,2,0.0000,0.0000,0.0000,N,2000.0000
33-3005,,2,0.0000,0.0000,0.0000,N,300.0000
33-3025,,2,0.0000,0.0000,0.0000,N,300.0000
33-3051,,2,0.0000,0.0000,0.0000,N,300.0000
33-3060,,2,0.0000,0.0000,0.0000,N,300.0000
33-5040,,2,0.0000,0.0000,0.0000,N,300.0000
57S-9506,,2,0.0000,0.0000,0.0000,N,400.0000
69-2026TTK,,2,0.0000,0.0000,0.0000,N,400.0000
99-5000,,2,0.0000,0.0000,0.0000,N,300.0000
BA-2012,,2,0.0000,0.0000,0.0000,N,300.0000
BA-3717,,2,0.0000,0.0000,0.0000,N,300.0000
BM-1113,,2,0.0000,0.0000,0.0000,N,300.0000
BM-1204,,2,0.0000,0.0000,0.0000,N,300.0000
BM-3117,,2,0.0000,0.0000,0.0000,N,300.0000
BM-8518,,2,0.0000,0.0000,0.0000,N,300.0000
54-74201,,2,0.0000,0.0000,0.0000,N,400.0000
ETSUBARUCAN,,5,0.0000,0.0000,0.0000,N,0.0000
ETECOBOOST,,5,0.0000,0.0000,0.0000,N,0.0000
E40-55-019-01-11,,2,0.0000,0.0000,0.0000,N,600.0000
ETMAZDAND,,5,0.0000,0.0000,0.0000,N,0.0000
HONDATAFK8,,5,0.0000,0.0000,0.0000,N,0.0000
PRL-HCR-FF,,2,0.0000,0.0000,0.0000,N,300.0000
T9203,,2,0.0000,0.0000,0.0000,N,300.0000
MMAI-STI-08WBK,,2,0.0000,0.0000,0.0000,N,400.0000
140-11978,,2,0.0000,0.0000,0.0000,N,600.0000
ASM-TAC-731,,2,0.0000,0.0000,0.0000,N,300.0000
200001089,,2,0.0000,0.0000,0.0000,N,500.0000
NM.258846,,2,0.0000,0.0000,0.0000,N,600.0000
DP42271R,,2,0.0000,0.0000,0.0000,N,400.0000
DPMINIF56,,5,0.0000,0.0000,0.0000,N,0.0000
COBBFIESTAST,,5,0.0000,0.0000,0.0000,N,0.0000
HPDODGECHA,,5,0.0000,0.0000,0.0000,N,0.0000
DPSUZUKISWIFT,,5,0.0000,0.0000,0.0000,N,0.0000
HONDATA89GEN,,5,0.0000,0.0000,0.0000,N,0.0000
TS-0203-1071,,2,0.0000,0.0000,0.0000,N,300.0000
T9454,,2,0.0000,0.0000,0.0000,N,300.0000
ETNISSAN370Z,,5,0.0000,0.0000,0.0000,N,0.0000
ETNISSANGTRR35,,5,0.0000,0.0000,0.0000,N,0.0000
407772T,,2,0.0000,0.0000,0.0000,N,1200.0000
DPSEATIBIZA,,5,0.0000,0.0000,0.0000,N,0.0000
33-3045,,2,0.0000,0.0000,0.0000,N,300.0000
DPTOYOTAHILUXTDI,,5,0.0000,0.0000,0.0000,N,0.0000
UCA0003,,2,0.0000,0.0000,0.0000,N,500.0000
SS123HP,,2,0.0000,0.0000,0.0000,N,500.0000
3882,,2,0.0000,0.0000,0.0000,N,300.0000
HPCHEVCORC5,,5,0.0000,0.0000,0.0000,N,0.0000
250-292,,2,0.0000,0.0000,0.0000,N,400.0000
CI100041,,2,0.0000,0.0000,0.0000,N,400.0000
DPVWGOLFMK7,,5,0.0000,0.0000,0.0000,N,0.0000
DPEJ25ST3,,1,0.0000,0.0000,0.0000,N,2000.0000
33-2428,,2,0.0000,0.0000,0.0000,N,300.0000
10101020,,2,0.0000,0.0000,0.0000,N,400.0000
DPBMWXN55,,5,0.0000,0.0000,0.0000,N,0.0000
DP61938,,2,0.0000,0.0000,0.0000,N,400.0000
57-3078,,2,0.0000,0.0000,0.0000,N,400.0000
HPCHEVCAMV6,,5,0.0000,0.0000,0.0000,N,0.0000
HONDATAS300V3,,5,0.0000,0.0000,0.0000,N,300.0000
ETSEATMQB20,,5,0.0000,0.0000,0.0000,N,0.0000
DPBMWS1,,5,0.0000,0.0000,0.0000,N,0.0000
HD11BMWF20-DV,,2,0.0000,0.0000,0.0000,N,2000.0000
8131,,2,0.0000,0.0000,0.0000,N,500.0000
54-12922-C,,2,0.0000,0.0000,0.0000,N,400.0000
ETSUBARUBRZ,,5,0.0000,0.0000,0.0000,N,0.0000
9-307-1010,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0301-3003,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0552-1002,,2,0.0000,0.0000,0.0000,N,300.0000
21-721C,,2,0.0000,0.0000,0.0000,N,400.0000
TS-0301-2003,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0101-1002,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-1017,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-1052,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-1061,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-1222,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-2002,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0204-1135,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0204-1142,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0223-1066,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0223-1087,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0223-1093,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0622-9122,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0681-5142,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0720-1003,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0720-1004,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0720-1010,,2,0.0000,0.0000,0.0000,N,300.0000
54-12862,,2,0.0000,0.0000,0.0000,N,400.0000
56-70006R,,1,0.0000,0.0000,0.0000,N,400.0000
EVO9204,,2,0.0000,0.0000,0.0000,N,400.0000
SP3077BLK,,2,0.0000,0.0000,0.0000,N,400.0000
HP-1010,,2,0.0000,0.0000,0.0000,N,200.0000
HP-2010,,2,0.0000,0.0000,0.0000,N,200.0000
KN-160,,2,0.0000,0.0000,0.0000,N,200.0000
KN-303,,2,0.0000,0.0000,0.0000,N,200.0000
KT-1211,,2,0.0000,0.0000,0.0000,N,300.0000
KT-1217,,2,0.0000,0.0000,0.0000,N,300.0000
PS-1002,,2,0.0000,0.0000,0.0000,N,200.0000
PS-7003,,2,0.0000,0.0000,0.0000,N,200.0000
PS-7038,,2,0.0000,0.0000,0.0000,N,200.0000
YA-6092,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0401,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0404,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0405,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0413,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0801,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0804,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0805,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0807,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0815-20,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0816-20,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0850,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0852,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0853,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0856,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0864-20,,2,0.0000,0.0000,0.0000,N,300.0000
6-02-0865-20,,2,0.0000,0.0000,0.0000,N,300.0000
9-401-1001,,0,0.0000,0.0000,0.0000,N,300.0000
2001004001,,2,0.0000,0.0000,0.0000,N,300.0000
2001005569,,2,0.0000,0.0000,0.0000,N,300.0000
2001005571,,2,0.0000,0.0000,0.0000,N,300.0000
2002006505,,2,0.0000,0.0000,0.0000,N,300.0000
3010004009,,2,0.0000,0.0000,0.0000,N,300.0000
3010005384,,2,0.0000,0.0000,0.0000,N,300.0000
3010005496,,2,0.0000,0.0000,0.0000,N,300.0000
3020000391,,2,0.0000,0.0000,0.0000,N,300.0000
5005100015,,2,0.0000,0.0000,0.0000,N,300.0000
5005100016,,2,0.0000,0.0000,0.0000,N,300.0000
5005100018,,2,0.0000,0.0000,0.0000,N,300.0000
5005100019,,2,0.0000,0.0000,0.0000,N,300.0000
5005100020,,2,0.0000,0.0000,0.0000,N,300.0000
5005100023,,2,0.0000,0.0000,0.0000,N,300.0000
5005100031,,2,0.0000,0.0000,0.0000,N,300.0000
5005100338,,2,0.0000,0.0000,0.0000,N,300.0000
5022100302,,2,0.0000,0.0000,0.0000,N,300.0000
MMAI-FOST-13WBK,,2,0.0000,0.0000,0.0000,N,400.0000
MMFAN-10HD,,2,0.0000,0.0000,0.0000,N,300.0000
MMFAN-12HD,,2,0.0000,0.0000,0.0000,N,300.0000
MMFW-LG-6BK,,2,0.0000,0.0000,0.0000,N,300.0000
MMINT-UG,,2,0.0000,0.0000,0.0000,N,500.0000
MMINT-UJ,,2,0.0000,0.0000,0.0000,N,500.0000
MMOC-10,,2,0.0000,0.0000,0.0000,N,400.0000
MMOC-F,,2,0.0000,0.0000,0.0000,N,400.0000
MMTS-BRZ-13,,2,0.0000,0.0000,0.0000,N,300.0000
MMTS-MUS8-11,,2,0.0000,0.0000,0.0000,N,300.0000
MMTS-WRX-01,,2,0.0000,0.0000,0.0000,N,300.0000
MMOC-UTBK,,2,0.0000,0.0000,0.0000,N,400.0000
MMAI-RS-16WBL,,2,0.0000,0.0000,0.0000,N,400.0000
MMAI-STI-08WRD,,2,0.0000,0.0000,0.0000,N,400.0000
MMBCC-CBTHR-BK,,2,0.0000,0.0000,0.0000,N,300.0000
30-0300,,2,0.0000,0.0000,0.0000,N,300.0000
MS100192KT,,2,0.0000,0.0000,0.0000,N,300.0000
156-2502,,2,0.0000,0.0000,0.0000,N,300.0000
208-4303,,2,0.0000,0.0000,0.0000,N,300.0000
256-4702,,2,0.0000,0.0000,0.0000,N,300.0000
2205,,2,0.0000,0.0000,0.0000,N,300.0000
FB798/20,,2,0.0000,0.0000,0.0000,N,300.0000
FB907/04,,2,0.0000,0.0000,0.0000,N,300.0000
FBTW100-140C,,2,0.0000,0.0000,0.0000,N,300.0000
FBTW70-140P,,2,0.0000,0.0000,0.0000,N,300.0000
FBTW90-140P,,2,0.0000,0.0000,0.0000,N,300.0000
20161,,2,0.0000,0.0000,0.0000,N,300.0000
20155,,2,0.0000,0.0000,0.0000,N,300.0000
712101,,2,0.0000,0.0000,0.0000,N,400.0000
715750,,2,0.0000,0.0000,0.0000,N,300.0000
862001,,2,0.0000,0.0000,0.0000,N,300.0000
C14043-040,,2,0.0000,0.0000,0.0000,N,300.0000
C15435-030,,2,0.0000,0.0000,0.0000,N,300.0000
C15436-030,,2,0.0000,0.0000,0.0000,N,300.0000
C4264-045,,2,0.0000,0.0000,0.0000,N,300.0000
C4589-032,,2,0.0000,0.0000,0.0000,N,300.0000
CTS-CC-MK7GRS3,,2,0.0000,0.0000,0.0000,N,400.0000
CTS-IT-166,,2,0.0000,0.0000,0.0000,N,400.0000
10108,,2,0.0000,0.0000,0.0000,N,300.0000
10144,,2,0.0000,0.0000,0.0000,N,300.0000
10397,,2,0.0000,0.0000,0.0000,N,300.0000
80119,,2,0.0000,0.0000,0.0000,N,300.0000
80135,,2,0.0000,0.0000,0.0000,N,300.0000
80202,,2,0.0000,0.0000,0.0000,N,300.0000
80204,,2,0.0000,0.0000,0.0000,N,300.0000
DP21789,,2,0.0000,0.0000,0.0000,N,400.0000
DP22153,,2,0.0000,0.0000,0.0000,N,400.0000
DP22201,,2,0.0000,0.0000,0.0000,N,400.0000
DP31518C,,2,0.0000,0.0000,0.0000,N,400.0000
DP32127C,,2,0.0000,0.0000,0.0000,N,400.0000
DP32132C,,2,0.0000,0.0000,0.0000,N,400.0000
DP32150C,,2,0.0000,0.0000,0.0000,N,400.0000
DP32153C,,2,0.0000,0.0000,0.0000,N,400.0000
DP4037R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41210R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41513R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41671R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41741R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41749R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41789R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41823R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41824R,,2,0.0000,0.0000,0.0000,N,400.0000
DP41884R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42082R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42136R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42173R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42227R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42228R,,2,0.0000,0.0000,0.0000,N,400.0000
DP42274R,,2,0.0000,0.0000,0.0000,N,400.0000
DP43042R,,2,0.0000,0.0000,0.0000,N,400.0000
090718ECS09,,2,0.0000,0.0000,0.0000,N,400.0000
C17F43-2ZNNITT,,2,0.0000,0.0000,0.0000,N,300.0000
43511,,2,0.0000,0.0000,0.0000,N,300.0000
E10-55-019-01-22,,2,0.0000,0.0000,0.0000,N,400.0000
A379-0000SP,,2,0.0000,0.0000,0.0000,N,300.0000
3797706545BK,,2,0.0000,0.0000,0.0000,N,700.0000
3797808045SP,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]SP,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]SP,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,2,0.0000,0.0000,0.0000,N,700.0000
A476-CAPBK,,2,0.0000,0.0000,0.0000,N,300.0000
SC899,,2,0.0000,0.0000,0.0000,N,300.0000
FMMININT-C,,2,0.0000,0.0000,0.0000,N,500.0000
SG71434,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-210,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-40014,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-40060,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-40201,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-60500,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-81014,,2,0.0000,0.0000,0.0000,N,300.0000
SNO-8CV-QC,,1,0.0000,0.0000,0.0000,N,300.0000
4903,,2,0.0000,0.0000,0.0000,N,300.0000
015R383PSN,,2,0.0000,0.0000,0.0000,N,300.0000
04604BM1NR,,2,0.0000,0.0000,0.0000,N,400.0000
17530,,2,0.0000,0.0000,0.0000,N,400.0000
10302525,,2,0.0000,0.0000,0.0000,N,500.0000
GSL392,,2,0.0000,0.0000,0.0000,N,300.0000
KLC167A,,2,0.0000,0.0000,0.0000,N,300.0000
150-8850K,,2,0.0000,0.0000,0.0000,N,400.0000
170-14484,,2,0.0000,0.0000,0.0000,N,300.0000
260-15096,,2,0.0000,0.0000,0.0000,N,300.0000
260-15540-BK,,2,0.0000,0.0000,0.0000,N,300.0000
340-14360,,2,0.0000,0.0000,0.0000,N,300.0000
12001-KZ001,,2,0.0000,0.0000,0.0000,N,2000.0000
WK-1200-30,,2,0.0000,0.0000,0.0000,N,2000.0000
WK-2620T-STG2-38,,2,0.0000,0.0000,0.0000,N,2000.0000
15017-HD0F,,2,0.0000,0.0000,0.0000,N,600.0000
07230-HD0F-R,,2,0.0000,0.0000,0.0000,N,600.0000
AS-106762,,1,0.0000,0.0000,0.0000,N,1200.0000
AS-106768,,1,0.0000,0.0000,0.0000,N,1200.0000
DPALFAMITO,,5,0.0000,0.0000,0.0000,N,0.0000
DPALFAGIULIA,,5,0.0000,0.0000,0.0000,N,0.0000
DPALFAGIULIETTA,,5,0.0000,0.0000,0.0000,N,0.0000
ETMQB20-1,,5,0.0000,0.0000,0.0000,N,0.0000
ETAUDIMQB20,,5,0.0000,0.0000,0.0000,N,0.0000
DPALFA4C,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIA1,,5,0.0000,0.0000,0.0000,N,0.0000
ETVOLKSWAGENMQB20,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIA3,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIA5,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIQ3Q5,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIQQ7Q8,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDIR8,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDI2.5TFSI,,5,0.0000,0.0000,0.0000,N,0.0000
DPAUDI2.9TFSI,,5,0.0000,0.0000,0.0000,N,0.0000
AUDIMQB,,5,0.0000,0.0000,0.0000,N,0.0000
DPBMWS2,,5,0.0000,0.0000,0.0000,N,0.0000
DPBMWS55,,5,0.0000,0.0000,0.0000,N,0.0000
DPBMWS63,,5,0.0000,0.0000,0.0000,N,0.0000
CUPRALEONEVO,,5,0.0000,0.0000,0.0000,N,0.0000
CUPRAATECAEVO,,5,0.0000,0.0000,0.0000,N,0.0000
CUPRAFORMENTOR,,5,0.0000,0.0000,0.0000,N,0.0000
CUPRALEON265290,,5,0.0000,0.0000,0.0000,N,0.0000
HPDODGEHELLCAT,,5,0.0000,0.0000,0.0000,N,0.0000
HPDODGE2015+,,5,0.0000,0.0000,0.0000,N,0.0000
009011NRRS,,2,0.0000,0.0000,0.0000,N,1200.0000
009014NRNR,,2,0.0000,0.0000,0.0000,N,1200.0000
008017RNR,,2,0.0000,0.0000,0.0000,N,1200.0000
008016RNR,,2,0.0000,0.0000,0.0000,N,1200.0000
493,,2,0.0000,0.0000,0.0000,N,300.0000
CFCI2118S433SU4F,,2,0.0000,0.0000,0.0000,N,400.0000
03783L,,2,0.0000,0.0000,0.0000,N,300.0000
003374ZRS4L,,2,0.0000,0.0000,0.0000,N,300.0000
[phone],,2,0.0000,0.0000,0.0000,N,300.0000
5M5655H-STD,,2,0.0000,0.0000,0.0000,N,300.0000
6B1584H-STD,,2,0.0000,0.0000,0.0000,N,300.0000
OPHD1194HP,,2,0.0000,0.0000,0.0000,N,300.0000
PBNA004,,2,0.0000,0.0000,0.0000,N,300.0000
29-0005R,,1,0.0000,0.0000,0.0000,N,600.0000
30-2004,,2,0.0000,0.0000,0.0000,N,300.0000
12347,,2,0.0000,0.0000,0.0000,N,300.0000
12375,,2,0.0000,0.0000,0.0000,N,300.0000
13109,,2,0.0000,0.0000,0.0000,N,300.0000
50-30072R,,2,0.0000,0.0000,0.0000,N,400.0000
50-70068R,,2,0.0000,0.0000,0.0000,N,400.0000
50-70104R,,2,0.0000,0.0000,0.0000,N,400.0000
53-10002D,,2,0.0000,0.0000,0.0000,N,400.0000
56-70056R,,2,0.0000,0.0000,0.0000,N,400.0000
54-12922-B,,2,0.0000,0.0000,0.0000,N,400.0000
TA-3017P,,2,0.0000,0.0000,0.0000,N,400.0000
TM-2013B-R,,2,0.0000,0.0000,0.0000,N,400.0000
RF100015,,2,0.0000,0.0000,0.0000,N,300.0000
TS-0203-1064,,2,0.0000,0.0000,0.0000,N,300.0000
TS1063,,2,0.0000,0.0000,0.0000,N,2000.0000
TW1003,,2,0.0000,0.0000,0.0000,N,1200.0000
TW1007,,2,0.0000,0.0000,0.0000,N,1200.0000
TM2046,,2,0.0000,0.0000,0.0000,N,400.0000
487807,,2,0.0000,0.0000,0.0000,N,300.0000
TS1052,,2,0.0000,0.0000,0.0000,N,1200.0000
TS1047-1.3,,2,0.0000,0.0000,0.0000,N,1200.0000
TS1046-1.3,,2,0.0000,0.0000,0.0000,N,1200.0000
TW2004,,2,0.0000,0.0000,0.0000,N,1200.0000
TW2011,,2,0.0000,0.0000,0.0000,N,1200.0000
TW2009,,2,0.0000,0.0000,0.0000,N,1200.0000
TT1000-CORE,,2,0.0000,0.0000,0.0000,N,1200.0000
3796804938BK,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]GM,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]HS,,2,0.0000,0.0000,0.0000,N,700.0000
460-8105-6638BK,,2,0.0000,0.0000,0.0000,N,700.0000
460-8105-6638SP,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]SP,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]DS,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]GR,,2,0.0000,0.0000,0.0000,N,700.0000
[phone]GM,,4,0.0000,0.0000,0.0000,N,700.0000
534-9105-6515BK,,4,0.0000,0.0000,0.0000,N,700.0000
[phone]BK,,4,0.0000,0.0000,0.0000,N,700.0000
A489-CAPBK,,4,0.0000,0.0000,0.0000,N,300.0000
04173-HD00-H,,2,0.0000,0.0000,0.0000,N,600.0000
06057-HD00,,2,0.0000,0.0000,0.0000,N,600.0000
07230-HD00-D,,2,0.0000,0.0000,0.0000,N,600.0000
08520-HD0F,,2,0.0000,0.0000,0.0000,N,600.0000
FW-635-SF,,2,0.0000,0.0000,0.0000,N,600.0000
FW-721-SF,,2,0.0000,0.0000,0.0000,N,600.0000
FW-920-TDA,,2,0.0000,0.0000,0.0000,N,600.0000
FW-LS1-SF,,2,0.0000,0.0000,0.0000,N,600.0000
MC08520-R,,2,0.0000,0.0000,0.0000,N,300.0000
07024-HD0F-T,,2,0.0000,0.0000,0.0000,N,600.0000
07051-HR0F-H,,2,0.0000,0.0000,0.0000,N,600.0000
FW-1954-SF,,2,0.0000,0.0000,0.0000,N,600.0000
SL-15017,,2,0.0000,0.0000,0.0000,N,300.0000
9-201-1000,,2,0.0000,0.0000,0.0000,N,300.0000
9-301-0766,,2,0.0000,0.0000,0.0000,N,300.0000
9-301-1000,,2,0.0000,0.0000,0.0000,N,300.0000
F90000274,,2,0.0000,0.0000,0.0000,N,300.0000
F90000285,,2,0.0000,0.0000,0.0000,N,300.0000
CCAC0023A,,2,0.0000,0.0000,0.0000,N,300.0000
CCAC0027A,,2,0.0000,0.0000,0.0000,N,300.0000
CFCI4335S632SD2F,,2,0.0000,0.0000,0.0000,N,400.0000
RCGTPADKITLR,,2,0.0000,0.0000,0.0000,N,300.0000
RFSEGT3N,,2,0.0000,0.0000,0.0000,N,1200.0000
RFSEGTPAD,,2,0.0000,0.0000,0.0000,N,1200.0000
497803,,2,0.0000,0.0000,0.0000,N,300.0000
557813,,2,0.0000,0.0000,0.0000,N,300.0000
597813,,2,0.0000,0.0000,0.0000,N,300.0000
50-70033R,,2,0.0000,0.0000,0.0000,N,400.0000
50-70044R,,2,0.0000,0.0000,0.0000,N,400.0000
50-70046R,,2,0.0000,0.0000,0.0000,N,400.0000
50-70097R,,2,0.0000,0.0000,0.0000,N,400.0000
54-74211,,2,0.0000,0.0000,0.0000,N,400.0000
54-76305,,2,0.0000,0.0000,0.0000,N,400.0000
56-70045R,,2,0.0000,0.0000,0.0000,N,400.0000
TM-1024B-R,,2,0.0000,0.0000,0.0000,N,400.0000
FB01099,,2,0.0000,0.0000,0.0000,N,400.0000
FB867/04,,2,0.0000,0.0000,0.0000,N,300.0000
FB926/20,,2,0.0000,0.0000,0.0000,N,300.0000
FBTW100-200,,2,0.0000,0.0000,0.0000,N,300.0000
FBTW76-140P,,2,0.0000,0.0000,0.0000,N,300.0000
7A1160,,2,0.0000,0.0000,0.0000,N,400.0000
70001-AK032,,2,0.0000,0.0000,0.0000,N,300.0000
70028-AT002,,2,0.0000,0.0000,0.0000,N,400.0000
EVO1105,,2,0.0000,0.0000,0.0000,N,400.0000
SP3070BLK,,2,0.0000,0.0000,0.0000,N,400.0000
33-2324,,2,0.0000,0.0000,0.0000,N,300.0000
33-3072,,2,0.0000,0.0000,0.0000,N,300.0000
33-3130,,2,0.0000,0.0000,0.0000,N,300.0000
33-5076,,2,0.0000,0.0000,0.0000,N,300.0000
MMAI-STI-15WRD,,2,0.0000,0.0000,0.0000,N,400.0000
MMAI-WRX-22MWBK,,2,0.0000,0.0000,0.0000,N,400.0000
HP-1008,,2,0.0000,0.0000,0.0000,N,200.0000
HP-2011,,2,0.0000,0.0000,0.0000,N,200.0000
HP-7024,,2,0.0000,0.0000,0.0000,N,200.0000
BBK033RED-1,,1,0.0000,0.0000,0.0000,N,1200.0000
50-70119R,,1,0.0000,0.0000,0.0000,N,400.0000
50-70119S,,1,0.0000,0.0000,0.0000,N,300.0000
4465026,,1,0.0000,0.0000,0.0000,N,2000.0000
[phone],,1,0.0000,0.0000,0.0000,N,400.0000
[phone],,1,0.0000,0.0000,0.0000,N,300.0000
49-36074-B,,1,0.0000,0.0000,0.0000,N,2000.0000
51-12152-B,,1,0.0000,0.0000,0.0000,N,400.0000
19280663-4,,1,0.0000,0.0000,0.0000,N,0.0000
PF48M,,0,0.0000,0.0000,0.0000,N,0.0000
19363517,,1,0.0000,0.0000,0.0000,N,0.0000
88863336,,0,0.0000,0.0000,0.0000,N,0.0000
18H1237,,2,0.0000,0.0000,0.0000,N,0.0000
PF63-12707246,,0,0.0000,0.0000,0.0000,N,0.0000
19433401,,0,0.0000,0.0000,0.0000,N,0.0000
4B8172H-STD,,0,0.0000,0.0000,0.0000,N,0.0000
4B8310H-STD,,0,0.0000,0.0000,0.0000,N,0.0000
5M8174HX-STD,,0,0.0000,0.0000,0.0000,N,0.0000
